no-csp-reports: * true
no-large-media: * true
no-large-media: behind-the-scene false
behind-the-scene * * noop
behind-the-scene * 1p-script noop
behind-the-scene * 3p noop
behind-the-scene * 3p-script noop
behind-the-scene * image noop
behind-the-scene * inline-script noop
192.168.1.1 192.168.1.1 * noop
alternativeto.net algolia.net * noop
alternativeto.net algolianet.com * noop
blahdns.com blahdns.b-cdn.net * noop
crowdin.com d2srrzh48sp2nh.cloudfront.net * noop
crowdin.com sentry-cdn.com * noop
trends.google.com google-analytics.com * noop
jsfiddle.net jshell.net * noop
www.tokopedia.com akamai.net * noop
www.tokopedia.com akamaiedge.net * noop
winaero.com dldgmpfyeblzc.cloudfront.net * block
* * 3p-frame block
* 192.168.1.1 * block
* google.com * noop
* gstatic.com * noop
